nom_etablissement;uai;nbre_eleve_ulis;nbre_eleve_segpa;ips;nb_mentions_tb_g;taux_de_reussite_g
Collège Gay-Lussac;0921494Z;10;0;94.6;28;87.0
Collège Jacques Prévert;0501206P;12;60;95.8;20;85.0
Collège Henri Wallon;0131604Y;14;0;65.1;14;87.0
Collège Martial Taugourdeau;0281060A;13;0;98.4;31;83.0
Collège Elsa Triolet;0931230G;0;0;81.9;8;74.0
Collège Jean Mermoz;0690060R;0;0;84.0;14;81.0
Collège Lucie Aubrac;0382032C;0;0;72.7;11;89.0
Collège de Ponthieu;0801512J;26;65;88.3;28;86.0
Collège Arche Guédon;0771656G;12;59;100.0;21;83.0
Collège Édouard Vaillant;0332082J;0;0;89.1;35;72.0
Collège Versailles;0131264D;0;0;75.4;9;74.0
Collège Lucie Aubrac;0342132H;10;60;81.3;15;68.0
Collège de Tsimkoura;9760042S;0;0;86.8;19;88.0
Collège Anatole France;0251209D;0;0;74.5;12;77.0
Collège Victor Hugo;0340972X;13;0;87.2;16;79.0
Collège Jacques Ellul;0332285E;14;55;95.9;10;70.0
Collège Jacques Brel;0762679Z;12;41;88.9;6;78.0
Collège Achmat Kartadinama (Grand-Santi);9730380A;0;58;71.6;0;64.0
Collège Pierre Mendès France;0490042E;12;0;81.6;4;69.0
Collège Lou Blazer;0251395F;10;63;66.2;13;70.0
Collège Jean Bauhin;0250003T;0;82;79.4;20;68.0
Collège François Villon;0752544H;0;0;92.4;14;67.0
Collège Marie Laurencin;0133775H;9;0;75.4;1;73.0
Collège La Marquisanne;0830181W;23;47;69.1;12;73.0
Collège Antoine de Saint-Exupéry;0711135Y;14;0;91.8;16;70.0
Collège Julien Lambot;0441616T;12;62;88.0;14;89.0
Collège Jules Verne;0801373H;13;41;96.5;64;88.0
Collège Robert J. ARDON - Montgaillard;9740645H;12;63;73.2;37;83.0
Collège Joseph Roumanille;0840007B;0;0;76.9;20;74.0
Collège Paul Eluard;0450840U;12;85;80.1;7;66.0
Collège Pierre Puget;0830069Z;12;47;80.3;20;82.0
Collège Jacques Twinger;0671508A;0;0;77.7;25;83.0
Collège Jean Moulin;0594524X;13;46;73.1;5;75.0
Collège Georges Brassens;0382504R;14;0;89.4;20;71.0
Collège Stendhal;0382114S;0;0;119.1;43;82.0
Collège Chasse Royale;0593680E;0;37;65.8;4;67.0
Collège du Marquenterre;0801489J;0;0;89.1;15;72.0
Collège Albert Londres (Saint-Laurent II);9730248G;19;0;69.5;4;67.0
Collège Jean Macé;0910678T;0;0;84.6;13;91.0
Collège Marcel Aymé;0890024T;12;0;84.5;9;92.0
Collège Paul Verlaine;0622425Z;12;0;81.2;34;86.0
Collège René Cassin;0781108F;0;36;84.1;5;78.0
Collège de l'Edit;0380050Y;13;0;79.3;14;72.0
Collège Béranger;0801537L;25;62;84.8;31;72.0
Collège Robert Doisneau;0951142A;12;32;85.4;21;82.0
Collège Victor Hugo;0810787R;0;0;89.9;26;94.0
Collège Paul Froment;0470102F;0;0;76.6;16;91.0
Collège Aimé Césaire de Fort de France;9720007A;0;0;73.3;4;88.0
Collège Château Double;0132009N;13;0;110.3;23;87.0
Collège René Cassin;0573244S;27;54;97.6;56;91.0
Collège Saint-Exupéry;0680111B;10;90;72.2;16;80.0
Collège Simone Veil;0020072T;0;0;76.1;15;85.0
Collège Jean Lurçat;0490060Z;0;0;63.0;3;71.0
Collège Lamartine;0671822S;23;0;73.0;13;87.0
Collège la Dullague;0340016H;11;0;81.6;23;69.0
Collège Les Épontots;0711323C;0;0;77.7;8;75.0
Collège Jean Jaurès;0931143M;0;53;91.2;42;80.0
Collège Henri Matisse;0762080Y;12;36;82.7;8;85.0
Collège Georges Politzer;0771476L;0;0;89.7;17;86.0
Collège Jean Charcot;0760083C;12;0;88.2;19;85.0
Collège Paul Langevin;0061130W;23;30;99.8;42;89.0
Collège Le Chapitre;0211225T;12;77;71.0;10;94.0
Collège Georges Clemenceau;0490022H;12;0;86.0;16;91.0
Collège Antoine Audembron;0631238D;27;64;86.9;47;83.0
Collège René Cassin;0131611F;0;67;82.5;45;86.0
Collège Joseph-Paul Rambaud;0090056M;13;0;93.1;35;84.0
Collège du Mont des Accords;9710022X;12;82;83.8;4;69.0
Collège Youri Gagarine;0780187E;12;50;83.2;7;70.0
Collège Jean Mermoz;0910716J;0;0;86.6;13;78.0
Collège Evariste Galois;0921589C;0;0;83.7;7;84.0
Collège Louise Michel;0761777U;0;0;85.9;13;68.0
Collège Lucie et Raymond Aubrac;0601296H;13;0;91.6;14;76.0
Collège les Escholiers de la Mosson;0340996Y;12;54;70.3;9;69.0
Collège Jacques Monod;0530790W;21;0;102.5;23;81.0
Collège Jean Zay;0030030S;10;0;76.7;9;81.0
Collège Cassignol;0331461J;15;0;142.0;105;97.0
Collège Pierre-André Houël;0931222Y;14;0;93.5;12;86.0
Collège les Capucins;0770033T;0;0;81.3;20;93.0
